part_id,vendor,erp_price,fair_price,should_cost,top_price_increase_feature,price_gap_pct,savings_opportunity,erp_price_explanation,negotiation_recommendation,batna,xai_summary
SM-1029,FabriMax,796.07,796.724139551828,855.0056025468,bends and holes,-0.08210364407885322,0.0,ERP price is not above the ML fair price; bends and holes remains the largest cost driver.,"Maintain FabriMax pricing, request cost transparency on bends and holes, and protect the current rate.",BATNA: re-quote the cluster or alternate qualified supplier at about INR 837 per part before accepting any price above INR 797.,Fair price INR 797 vs ERP INR 796 for FabriMax. Main driver: bends and holes. Savings opportunity: INR 0.
SM-1030,PlatePro,712.53,736.4445465781524,841.5415539639532,bends and holes,-3.247297666778854,0.0,ERP price is not above the ML fair price; bends and holes remains the largest cost driver.,"Maintain PlatePro pricing, request cost transparency on bends and holes, and protect the current rate.",BATNA: re-quote the cluster or alternate qualified supplier at about INR 773 per part before accepting any price above INR 736.,Fair price INR 736 vs ERP INR 713 for PlatePro. Main driver: bends and holes. Savings opportunity: INR 0.
SM-1031,BendCraft,854.19,820.2519381990634,890.219828322,material,4.137516806781431,355026.06449959864,ERP price is high mainly because material contributes INR 312 and the purchase price is 4.1% above the ML fair price.,Ask BendCraft to bridge the gap from INR 854 toward INR 820 using the material cost evidence; target at least INR 20 per part in the first round.,BATNA: re-quote the cluster or alternate qualified supplier at about INR 861 per part before accepting any price above INR 820.,"Fair price INR 820 vs ERP INR 854 for BendCraft. Main driver: material. Savings opportunity: INR 355,026."
SM-1032,PrecisionPanel,1467.44,2359.217583494866,3003.6560349745923,labour,-37.79971757305304,0.0,ERP price is not above the ML fair price; labour remains the largest cost driver.,"Maintain PrecisionPanel pricing, request cost transparency on labour, and protect the current rate.","BATNA: re-quote the cluster or alternate qualified supplier at about INR 2,477 per part before accepting any price above INR 2,359.","Fair price INR 2,359 vs ERP INR 1,467 for PrecisionPanel. Main driver: labour. Savings opportunity: INR 0."
SM-1033,PrecisionPanel,2179.61,2837.9392082776085,3528.571604648832,labour,-23.197438703317367,0.0,ERP price is not above the ML fair price; labour remains the largest cost driver.,"Maintain PrecisionPanel pricing, request cost transparency on labour, and protect the current rate.","BATNA: re-quote the cluster or alternate qualified supplier at about INR 2,980 per part before accepting any price above INR 2,838.","Fair price INR 2,838 vs ERP INR 2,180 for PrecisionPanel. Main driver: labour. Savings opportunity: INR 0."
SM-1034,DragonSheet,1185.73,1301.1988051474002,1540.8907576011036,material,-8.87403252221092,0.0,ERP price is not above the ML fair price; material remains the largest cost driver.,"Maintain DragonSheet pricing, request cost transparency on material, and protect the current rate.","BATNA: re-quote the cluster or alternate qualified supplier at about INR 1,366 per part before accepting any price above INR 1,301.","Fair price INR 1,301 vs ERP INR 1,186 for DragonSheet. Main driver: material. Savings opportunity: INR 0."
SM-1035,AsiaForm,1282.39,1343.7181265155384,1350.0430110151196,material,-4.5640618598017495,0.0,ERP price is not above the ML fair price; material remains the largest cost driver.,"Maintain AsiaForm pricing, request cost transparency on material, and protect the current rate.","BATNA: re-quote the cluster or alternate qualified supplier at about INR 1,411 per part before accepting any price above INR 1,344.","Fair price INR 1,344 vs ERP INR 1,282 for AsiaForm. Main driver: material. Savings opportunity: INR 0."
SM-1036,PrecisionPanel,5692.54,5152.605230402912,7140.578743958912,labour,10.47886933800414,8897585.068190416,"ERP price is high mainly because labour contributes INR 2,147 and the purchase price is 10.5% above the ML fair price.","Ask PrecisionPanel to bridge the gap from INR 5,693 toward INR 5,153 using the labour cost evidence; target at least INR 324 per part in the first round.","BATNA: re-quote the cluster or alternate qualified supplier at about INR 5,410 per part before accepting any price above INR 5,153.","Fair price INR 5,153 vs ERP INR 5,693 for PrecisionPanel. Main driver: labour. Savings opportunity: INR 8,897,585."
SM-1037,FabriMax,453.21,443.646300325795,487.7694522576,bends and holes,2.155703691698054,135747.15317566574,ERP price is high mainly because bends and holes contributes INR 139 and the purchase price is 2.2% above the ML fair price.,Ask FabriMax to bridge the gap from INR 453 toward INR 444 using the bends and holes cost evidence; target at least INR 6 per part in the first round.,BATNA: re-quote the cluster or alternate qualified supplier at about INR 466 per part before accepting any price above INR 444.,"Fair price INR 444 vs ERP INR 453 for FabriMax. Main driver: bends and holes. Savings opportunity: INR 135,747."
SM-1038,FabriMax,1166.17,1237.5746622166473,1312.9497251546804,material,-5.769725609019238,0.0,ERP price is not above the ML fair price; material remains the largest cost driver.,"Maintain FabriMax pricing, request cost transparency on material, and protect the current rate.","BATNA: re-quote the cluster or alternate qualified supplier at about INR 1,299 per part before accepting any price above INR 1,238.","Fair price INR 1,238 vs ERP INR 1,166 for FabriMax. Main driver: material. Savings opportunity: INR 0."
SM-1039,AsiaForm,1104.9,1116.821648885297,1211.1056645652,material,-1.067462194809346,0.0,ERP price is not above the ML fair price; material remains the largest cost driver.,"Maintain AsiaForm pricing, request cost transparency on material, and protect the current rate.","BATNA: re-quote the cluster or alternate qualified supplier at about INR 1,173 per part before accepting any price above INR 1,117.","Fair price INR 1,117 vs ERP INR 1,105 for AsiaForm. Main driver: material. Savings opportunity: INR 0."
SM-1040,PrecisionPanel,1351.99,2127.3033030105653,2615.1337500120003,labour,-36.44582800738098,0.0,ERP price is not above the ML fair price; labour remains the largest cost driver.,"Maintain PrecisionPanel pricing, request cost transparency on labour, and protect the current rate.","BATNA: re-quote the cluster or alternate qualified supplier at about INR 2,234 per part before accepting any price above INR 2,127.","Fair price INR 2,127 vs ERP INR 1,352 for PrecisionPanel. Main driver: labour. Savings opportunity: INR 0."
SM-1041,PlatePro,753.18,775.6039388270823,926.9983693756079,material,-2.8911584514376303,0.0,ERP price is not above the ML fair price; material remains the largest cost driver.,"Maintain PlatePro pricing, request cost transparency on material, and protect the current rate.",BATNA: re-quote the cluster or alternate qualified supplier at about INR 814 per part before accepting any price above INR 776.,Fair price INR 776 vs ERP INR 753 for PlatePro. Main driver: material. Savings opportunity: INR 0.
SM-1042,BendCraft,359.3,329.13146266585767,404.76363159167994,labour,9.166105570639468,233564.81604093002,ERP price is high mainly because labour contributes INR 105 and the purchase price is 9.2% above the ML fair price.,Ask BendCraft to bridge the gap from INR 359 toward INR 329 using the labour cost evidence; target at least INR 18 per part in the first round.,BATNA: re-quote the cluster or alternate qualified supplier at about INR 346 per part before accepting any price above INR 329.,"Fair price INR 329 vs ERP INR 359 for BendCraft. Main driver: labour. Savings opportunity: INR 233,565."
SM-1043,BendCraft,1304.57,1337.686384284977,1514.6433943787636,material,-2.4756463603147587,0.0,ERP price is not above the ML fair price; material remains the largest cost driver.,"Maintain BendCraft pricing, request cost transparency on material, and protect the current rate.","BATNA: re-quote the cluster or alternate qualified supplier at about INR 1,405 per part before accepting any price above INR 1,338.","Fair price INR 1,338 vs ERP INR 1,305 for BendCraft. Main driver: material. Savings opportunity: INR 0."
SM-1044,BendCraft,988.25,1024.7220466007302,1134.2599771462299,material,-3.559213615215705,0.0,ERP price is not above the ML fair price; material remains the largest cost driver.,"Maintain BendCraft pricing, request cost transparency on material, and protect the current rate.","BATNA: re-quote the cluster or alternate qualified supplier at about INR 1,076 per part before accepting any price above INR 1,025.","Fair price INR 1,025 vs ERP INR 988 for BendCraft. Main driver: material. Savings opportunity: INR 0."
SM-1045,PrecisionPanel,3261.4,3245.34956288522,4327.314130245601,labour,0.4945672816986337,238669.99989677747,"ERP price is high mainly because labour contributes INR 1,463 and the purchase price is 0.5% above the ML fair price.","Ask PrecisionPanel to bridge the gap from INR 3,261 toward INR 3,245 using the labour cost evidence; target at least INR 10 per part in the first round.","BATNA: re-quote the cluster or alternate qualified supplier at about INR 3,408 per part before accepting any price above INR 3,245.","Fair price INR 3,245 vs ERP INR 3,261 for PrecisionPanel. Main driver: labour. Savings opportunity: INR 238,670."
SM-1046,BendCraft,1415.03,1483.530507084679,1548.4912615886396,material,-4.617397940760308,0.0,ERP price is not above the ML fair price; material remains the largest cost driver.,"Maintain BendCraft pricing, request cost transparency on material, and protect the current rate.","BATNA: re-quote the cluster or alternate qualified supplier at about INR 1,558 per part before accepting any price above INR 1,484.","Fair price INR 1,484 vs ERP INR 1,415 for BendCraft. Main driver: material. Savings opportunity: INR 0."
SM-1047,DragonSheet,1342.68,1375.1868173524556,1649.5463418968445,material,-2.3638110067865887,0.0,ERP price is not above the ML fair price; material remains the largest cost driver.,"Maintain DragonSheet pricing, request cost transparency on material, and protect the current rate.","BATNA: re-quote the cluster or alternate qualified supplier at about INR 1,444 per part before accepting any price above INR 1,375.","Fair price INR 1,375 vs ERP INR 1,343 for DragonSheet. Main driver: material. Savings opportunity: INR 0."
SM-1048,FabriMax,1261.57,1337.819592403991,1341.8108773286401,material,-5.699542213085293,0.0,ERP price is not above the ML fair price; material remains the largest cost driver.,"Maintain FabriMax pricing, request cost transparency on material, and protect the current rate.","BATNA: re-quote the cluster or alternate qualified supplier at about INR 1,405 per part before accepting any price above INR 1,338.","Fair price INR 1,338 vs ERP INR 1,262 for FabriMax. Main driver: material. Savings opportunity: INR 0."
SM-1049,AsiaForm,319.9,281.4361921761479,369.6038789128265,labour,13.666972796369404,466489.0612876777,ERP price is high mainly because labour contributes INR 99 and the purchase price is 13.7% above the ML fair price.,Ask AsiaForm to bridge the gap from INR 320 toward INR 281 using the labour cost evidence; target at least INR 23 per part in the first round.,BATNA: re-quote the cluster or alternate qualified supplier at about INR 296 per part before accepting any price above INR 281.,"Fair price INR 281 vs ERP INR 320 for AsiaForm. Main driver: labour. Savings opportunity: INR 466,489."
SM-1050,FabriMax,491.23,483.7259384146426,527.7061695197119,material,1.5513043625386593,123561.87806449526,ERP price is high mainly because material contributes INR 162 and the purchase price is 1.6% above the ML fair price.,Ask FabriMax to bridge the gap from INR 491 toward INR 484 using the material cost evidence; target at least INR 5 per part in the first round.,BATNA: re-quote the cluster or alternate qualified supplier at about INR 508 per part before accepting any price above INR 484.,"Fair price INR 484 vs ERP INR 491 for FabriMax. Main driver: material. Savings opportunity: INR 123,562."
SM-1051,BendCraft,1897.28,1983.7064286657542,2125.3358563332486,material,-4.356815475155003,0.0,ERP price is not above the ML fair price; material remains the largest cost driver.,"Maintain BendCraft pricing, request cost transparency on material, and protect the current rate.","BATNA: re-quote the cluster or alternate qualified supplier at about INR 2,083 per part before accepting any price above INR 1,984.","Fair price INR 1,984 vs ERP INR 1,897 for BendCraft. Main driver: material. Savings opportunity: INR 0."
SM-1052,SteelWorks,578.19,578.7863258600837,662.9261443596,labour,-0.10303039886049568,0.0,ERP price is not above the ML fair price; labour remains the largest cost driver.,"Maintain SteelWorks pricing, request cost transparency on labour, and protect the current rate.",BATNA: re-quote the cluster or alternate qualified supplier at about INR 608 per part before accepting any price above INR 579.,Fair price INR 579 vs ERP INR 578 for SteelWorks. Main driver: labour. Savings opportunity: INR 0.
SM-1053,SteelWorks,1079.77,1056.1832831760273,1190.1856932633655,material,2.2332030055470606,105692.07808822152,ERP price is high mainly because material contributes INR 345 and the purchase price is 2.2% above the ML fair price.,"Ask SteelWorks to bridge the gap from INR 1,080 toward INR 1,056 using the material cost evidence; target at least INR 14 per part in the first round.","BATNA: re-quote the cluster or alternate qualified supplier at about INR 1,109 per part before accepting any price above INR 1,056.","Fair price INR 1,056 vs ERP INR 1,080 for SteelWorks. Main driver: material. Savings opportunity: INR 105,692."
SM-1054,AsiaForm,1591.39,1435.6766722053374,1498.0482972100804,material,10.845988571749384,599652.0253372462,ERP price is high mainly because material contributes INR 785 and the purchase price is 10.8% above the ML fair price.,"Ask AsiaForm to bridge the gap from INR 1,591 toward INR 1,436 using the material cost evidence; target at least INR 93 per part in the first round.","BATNA: re-quote the cluster or alternate qualified supplier at about INR 1,507 per part before accepting any price above INR 1,436.","Fair price INR 1,436 vs ERP INR 1,591 for AsiaForm. Main driver: material. Savings opportunity: INR 599,652."
SM-1055,BendCraft,357.83,331.79564548773635,395.418809422152,labour,7.846502769496383,43451.337680968005,ERP price is high mainly because labour contributes INR 117 and the purchase price is 7.8% above the ML fair price.,Ask BendCraft to bridge the gap from INR 358 toward INR 332 using the labour cost evidence; target at least INR 16 per part in the first round.,BATNA: re-quote the cluster or alternate qualified supplier at about INR 348 per part before accepting any price above INR 332.,"Fair price INR 332 vs ERP INR 358 for BendCraft. Main driver: labour. Savings opportunity: INR 43,451."
SM-1056,FabriMax,943.85,962.3699168022554,987.7610413223999,material,-1.9244072865237705,0.0,ERP price is not above the ML fair price; material remains the largest cost driver.,"Maintain FabriMax pricing, request cost transparency on material, and protect the current rate.","BATNA: re-quote the cluster or alternate qualified supplier at about INR 1,010 per part before accepting any price above INR 962.",Fair price INR 962 vs ERP INR 944 for FabriMax. Main driver: material. Savings opportunity: INR 0.
SM-1057,PlatePro,1237.87,1289.364143396041,1369.141340688,material,-3.9937626356206373,0.0,ERP price is not above the ML fair price; material remains the largest cost driver.,"Maintain PlatePro pricing, request cost transparency on material, and protect the current rate.","BATNA: re-quote the cluster or alternate qualified supplier at about INR 1,354 per part before accepting any price above INR 1,289.","Fair price INR 1,289 vs ERP INR 1,238 for PlatePro. Main driver: material. Savings opportunity: INR 0."
SM-1058,SteelWorks,1635.1,1492.1869792084044,1833.5834795882265,material,9.577420442806032,274107.17387828015,"ERP price is high mainly because material contributes INR 1,253 and the purchase price is 9.6% above the ML fair price.","Ask SteelWorks to bridge the gap from INR 1,635 toward INR 1,492 using the material cost evidence; target at least INR 86 per part in the first round.","BATNA: re-quote the cluster or alternate qualified supplier at about INR 1,567 per part before accepting any price above INR 1,492.","Fair price INR 1,492 vs ERP INR 1,635 for SteelWorks. Main driver: material. Savings opportunity: INR 274,107."
SM-1059,DragonSheet,1591.43,1747.730554177986,1859.3449567516802,material,-8.94305783030149,0.0,ERP price is not above the ML fair price; material remains the largest cost driver.,"Maintain DragonSheet pricing, request cost transparency on material, and protect the current rate.","BATNA: re-quote the cluster or alternate qualified supplier at about INR 1,835 per part before accepting any price above INR 1,748.","Fair price INR 1,748 vs ERP INR 1,591 for DragonSheet. Main driver: material. Savings opportunity: INR 0."
SM-1060,BendCraft,531.62,551.4344877776841,634.969721780856,bends and holes,-3.593262339745517,0.0,ERP price is not above the ML fair price; bends and holes remains the largest cost driver.,"Maintain BendCraft pricing, request cost transparency on bends and holes, and protect the current rate.",BATNA: re-quote the cluster or alternate qualified supplier at about INR 579 per part before accepting any price above INR 551.,Fair price INR 551 vs ERP INR 532 for BendCraft. Main driver: bends and holes. Savings opportunity: INR 0.
SM-1061,AsiaForm,552.57,548.9052259502439,622.346209956,bends and holes,0.6676515136855965,8395.997347991333,ERP price is high mainly because bends and holes contributes INR 211 and the purchase price is 0.7% above the ML fair price.,Ask AsiaForm to bridge the gap from INR 553 toward INR 549 using the bends and holes cost evidence; target at least INR 2 per part in the first round.,BATNA: re-quote the cluster or alternate qualified supplier at about INR 576 per part before accepting any price above INR 549.,"Fair price INR 549 vs ERP INR 553 for AsiaForm. Main driver: bends and holes. Savings opportunity: INR 8,396."
