part_id,algorithm,top_feature,top_feature_impact,explanation_method,procurement_explanation
SM-1082,XGBoost,Energy_Kwh_Per_Part,-232.08601985891232,SHAP TreeExplainer,Energy_Kwh_Per_Part decreases the predicted fair price
SM-1083,XGBoost,Energy_Kwh_Per_Part,-258.8329504363012,SHAP TreeExplainer,Energy_Kwh_Per_Part decreases the predicted fair price
SM-1084,XGBoost,Energy_Kwh_Per_Part,405.74709411959265,SHAP TreeExplainer,Energy_Kwh_Per_Part increases the predicted fair price
SM-1085,XGBoost,Energy_Kwh_Per_Part,-268.0194868322731,SHAP TreeExplainer,Energy_Kwh_Per_Part decreases the predicted fair price
SM-1086,XGBoost,Energy_Kwh_Per_Part,-288.425927520342,SHAP TreeExplainer,Energy_Kwh_Per_Part decreases the predicted fair price
SM-1087,XGBoost,Energy_Kwh_Per_Part,-207.52151133134578,SHAP TreeExplainer,Energy_Kwh_Per_Part decreases the predicted fair price
SM-1088,XGBoost,Labour_Hours,-131.07541928006717,SHAP TreeExplainer,Labour_Hours decreases the predicted fair price
SM-1089,XGBoost,Energy_Kwh_Per_Part,237.0992287684998,SHAP TreeExplainer,Energy_Kwh_Per_Part increases the predicted fair price
SM-1090,XGBoost,Labour_Hours,144.28354956510407,SHAP TreeExplainer,Labour_Hours increases the predicted fair price
SM-1091,XGBoost,Energy_Kwh_Per_Part,159.9273260132351,SHAP TreeExplainer,Energy_Kwh_Per_Part increases the predicted fair price
SM-1092,XGBoost,Material_Rate_Per_Kg,191.57817731784206,SHAP TreeExplainer,Material_Rate_Per_Kg increases the predicted fair price
SM-1093,XGBoost,Energy_Kwh_Per_Part,-188.331738850158,SHAP TreeExplainer,Energy_Kwh_Per_Part decreases the predicted fair price
SM-1094,XGBoost,Energy_Kwh_Per_Part,675.269655404205,SHAP TreeExplainer,Energy_Kwh_Per_Part increases the predicted fair price
SM-1095,XGBoost,Energy_Kwh_Per_Part,-324.2965840922724,SHAP TreeExplainer,Energy_Kwh_Per_Part decreases the predicted fair price
SM-1096,XGBoost,Energy_Kwh_Per_Part,-234.8450292432249,SHAP TreeExplainer,Energy_Kwh_Per_Part decreases the predicted fair price
SM-1097,XGBoost,Energy_Kwh_Per_Part,821.0175110205852,SHAP TreeExplainer,Energy_Kwh_Per_Part increases the predicted fair price
SM-1098,XGBoost,Energy_Kwh_Per_Part,-196.8374015980655,SHAP TreeExplainer,Energy_Kwh_Per_Part decreases the predicted fair price
SM-1099,XGBoost,Energy_Kwh_Per_Part,-227.66352131314923,SHAP TreeExplainer,Energy_Kwh_Per_Part decreases the predicted fair price
SM-1100,XGBoost,Energy_Kwh_Per_Part,-178.2850521375681,SHAP TreeExplainer,Energy_Kwh_Per_Part decreases the predicted fair price
SM-1101,XGBoost,Energy_Kwh_Per_Part,-166.15785759221805,SHAP TreeExplainer,Energy_Kwh_Per_Part decreases the predicted fair price
SM-1102,XGBoost,Supplier_Region_USA,1300.5695781046252,SHAP TreeExplainer,Supplier_Region_USA increases the predicted fair price
SM-1103,XGBoost,Supplier_Region_USA,1379.7532913213222,SHAP TreeExplainer,Supplier_Region_USA increases the predicted fair price
SM-1104,XGBoost,Supplier_Region_USA,1815.9068570450183,SHAP TreeExplainer,Supplier_Region_USA increases the predicted fair price
SM-1105,XGBoost,Supplier_Region_USA,1866.578159967515,SHAP TreeExplainer,Supplier_Region_USA increases the predicted fair price
SM-1106,XGBoost,Energy_Kwh_Per_Part,-289.32076544647765,SHAP TreeExplainer,Energy_Kwh_Per_Part decreases the predicted fair price
SM-1107,XGBoost,Material_Rate_Per_Kg,89.19136974879105,SHAP TreeExplainer,Material_Rate_Per_Kg increases the predicted fair price
SM-1108,XGBoost,Labour_Hours,156.0335489850852,SHAP TreeExplainer,Labour_Hours increases the predicted fair price
SM-1109,XGBoost,Energy_Kwh_Per_Part,232.1500032115761,SHAP TreeExplainer,Energy_Kwh_Per_Part increases the predicted fair price
SM-1110,XGBoost,Energy_Kwh_Per_Part,-374.6589488166831,SHAP TreeExplainer,Energy_Kwh_Per_Part decreases the predicted fair price
SM-1111,XGBoost,Supplier_Region_USA,-92.36227430164477,SHAP TreeExplainer,Supplier_Region_USA decreases the predicted fair price
SM-1112,XGBoost,Energy_Kwh_Per_Part,157.58126548374167,SHAP TreeExplainer,Energy_Kwh_Per_Part increases the predicted fair price
SM-1113,XGBoost,Labour_Hours,-130.3228917969487,SHAP TreeExplainer,Labour_Hours decreases the predicted fair price
SM-1114,XGBoost,Supplier_Region_USA,1196.9113536424463,SHAP TreeExplainer,Supplier_Region_USA increases the predicted fair price
SM-1115,XGBoost,Supplier_Region_USA,1648.3683035297856,SHAP TreeExplainer,Supplier_Region_USA increases the predicted fair price
SM-1116,XGBoost,Supplier_Region_USA,-91.50849860122328,SHAP TreeExplainer,Supplier_Region_USA decreases the predicted fair price
SM-1117,XGBoost,Energy_Kwh_Per_Part,760.2774917190052,SHAP TreeExplainer,Energy_Kwh_Per_Part increases the predicted fair price
SM-1118,XGBoost,Labour_Hours,-130.57637366086607,SHAP TreeExplainer,Labour_Hours decreases the predicted fair price
SM-1119,XGBoost,Energy_Kwh_Per_Part,472.52550883624536,SHAP TreeExplainer,Energy_Kwh_Per_Part increases the predicted fair price
SM-1120,XGBoost,Energy_Kwh_Per_Part,-194.5710621122966,SHAP TreeExplainer,Energy_Kwh_Per_Part decreases the predicted fair price
